Clase;Grupo;"Cuenta Mayor";Auxiliar;"Sub cuentas del Aux";"Sub cuentas de sub cuenta Aux";Clasificación;"Nombre de la Cuenta"
6;0;0;000;00;00;Clase;"CUENTAS DE RESULTADO DE EGRESOS"
6;1;0;000;00;00;Grupo;Gastos
6;1;1;000;00;00;"Cuenta Mayor";"Gastos de Operación"
6;1;1;001;00;00;Auxiliar;"Sueldos a empleados"
6;1;1;002;00;00;Auxiliar;"Provisionamiento 13avo"
6;1;1;003;00;00;Auxiliar;"Provisionamiento 14avo"
6;1;1;004;00;00;Auxiliar;"Comisiones a vendedores"
6;1;1;005;00;00;Auxiliar;"Seguro social"
6;1;1;006;00;00;Auxiliar;"Alquiler del Local"
6;1;1;007;00;00;Auxiliar;"Energia electrica"
6;1;1;008;00;00;Auxiliar;"Agua "
6;1;1;009;00;00;Auxiliar;"Plan de Telefono"
6;1;1;010;00;00;Auxiliar;"Publicidad "
6;1;1;011;00;00;Auxiliar;"Combustibles y Lubricantes"
6;1;1;012;00;00;Auxiliar;"Reparacion de Vehiculo "
6;1;1;013;00;00;Auxiliar;"Mantenimiento preventivo Vehiculo"
6;1;1;014;00;00;Auxiliar;"Gastos de Viaje"
6;1;1;015;00;00;Auxiliar;"Consumo de papeleria"
6;1;1;016;00;00;Auxiliar;"Seguro de mercaderia"
6;1;1;017;00;00;Auxiliar;"Gasto por entrega de mercaderia a Cliente"
6;1;1;018;00;00;Auxiliar;"Impuesto sobre volumen de Ventas"
6;1;1;019;00;00;Auxiliar;"Depreciacion Equipo de Reparto"
6;1;1;020;00;00;Auxiliar;"Depreciacion Mobiliario y equipo"
6;1;1;021;00;00;Auxiliar;"Equipo menor"
6;1;1;022;00;00;Auxiliar;"Gastos Varios "
6;1;2;000;00;00;"Cuenta Mayor";"Gastos de Venta"
6;1;2;001;00;00;Auxiliar;"Sueldos a empleados"
6;1;2;001;01;00;"Sub cuentas del Aux";"Sueldos a empleados KM MOTOS"
6;1;2;001;01;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS COMAYAGUA"
6;1;2;001;01;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS COMAYAGÜELA"
6;1;2;001;01;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS CATACAMAS - OLANCHO"
6;1;2;001;01;04;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS JUTIAPA"
6;1;2;001;01;05;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS JUTICALPA"
6;1;2;001;01;06;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #5"
6;1;2;001;01;07;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #1"
6;1;2;001;01;08;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #2"
6;1;2;001;01;09;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #3"
6;1;2;001;01;10;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados BODEGA 2 - KM MOTOS"
6;1;2;001;01;11;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados CENTRO DE DISTRIBUCION KM MOTOS"
6;1;2;001;01;12;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #4"
6;1;2;001;01;13;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS GUALACO"
6;1;2;001;01;14;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS CULMI"
6;1;2;001;01;15;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS SPS #1"
6;1;2;001;01;16;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KMS TIENDA VIRTUAL HN"
6;1;2;001;01;17;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #6"
6;1;2;001;01;18;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - LA PAZ"
6;1;2;001;01;19;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS TOCOA"
6;1;2;001;01;20;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - TOROCAGUA"
6;1;2;001;01;21;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS SPS 2"
6;1;2;001;01;22;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS CATACAMAS 2 -OLANCHO "
6;1;2;001;01;22;"Sub cuentas de sub cuenta Aux";SAC
6;1;2;001;01;23;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS RUTA #7"
6;1;2;001;01;24;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS EL PROGRESO"
6;1;2;001;01;25;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS TELA"
6;1;2;001;01;26;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS SABA"
6;1;2;001;01;27;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS PEÑA BLANCA"
6;1;2;001;01;28;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - RUTA 8"
6;1;2;001;01;29;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - COUNTRY TEGUS"
6;1;2;001;01;30;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - EL PROGRESO 2"
6;1;2;001;01;31;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KMMOTOS -   RUTA #9"
6;1;2;001;02;00;"Sub cuentas del Aux";"Sueldos a empleados ALL IN ONE"
6;1;2;001;02;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - CHOLUTECA "
6;1;2;001;02;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE-COMAYAGUA #2 "
6;1;2;001;02;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS SIGUATEPEQUE #1"
6;1;2;001;02;04;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE-SAN LORENZO"
6;1;2;001;02;05;"Sub cuentas de sub cuenta Aux";"Comayagua 7"
6;1;2;001;02;05;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE LA ESPERANZA #1"
6;1;2;001;02;06;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE COMAYAGUA #5"
6;1;2;001;02;07;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - SANTA ROSA"
6;1;2;001;02;08;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - SANTA BARBARA"
6;1;2;001;02;09;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - TALANGA"
6;1;2;001;02;10;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - LA ESPERANZA #2"
6;1;2;001;02;11;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - SIGUATEPEQUE #2"
6;1;2;001;02;12;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - AZACUALPA SANTA BARBARA"
6;1;2;001;02;13;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - LAS VEGAS SANTA BARBARA"
6;1;2;001;02;14;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - CHOLUTECA 2"
6;1;2;001;02;15;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - CHOLUTECA 3"
6;1;2;001;02;16;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE  - MONJARAS"
6;1;2;001;02;17;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - NACAOME"
6;1;2;001;03;00;"Sub cuentas del Aux";"Sueldos a empleados KM CARS"
6;1;2;001;03;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - COMAYAGUA #3"
6;1;2;001;03;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - LA CUESTA "
6;1;2;001;03;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS LA LIBERTAD"
6;1;2;001;03;04;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - VILLANUEVA"
6;1;2;001;03;05;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - MARCALA #1"
6;1;2;001;03;06;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS GRACIAS LEMPIRA"
6;1;2;001;03;07;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS LA CEIBA"
6;1;2;001;03;08;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS PUERTO CORTES"
6;1;2;001;03;09;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS DANLI"
6;1;2;001;03;10;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS EL PARAISO"
6;1;2;001;03;11;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS CHOLOMA"
6;1;2;001;03;12;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - MARCALA 2"
6;1;2;001;03;13;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - LA ENTRADA COPAN"
6;1;2;001;03;14;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - LA ENTRADA COPAN #2"
6;1;2;001;03;15;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - SANTA CRUZ DE YOJOA"
6;1;2;001;03;16;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - MORAZAN YORO"
6;1;2;001;03;17;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS - LA CUESTA #2"
6;1;2;001;03;18;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM CARS- YORO, YORO"
6;1;2;001;03;19;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM CARS HN - DANLI 2"
6;1;2;001;04;00;"Sub cuentas del Aux";"Sueldos a empleados GRUPO KM MOTOS HN"
6;1;2;001;04;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KM MOTOS - VINI"
6;1;2;001;04;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM MOTOS - SPS 3"
6;1;2;001;04;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM MOTOS  - JUTICALPA 2"
6;1;2;001;04;04;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM MOTOS HN - SAN MARCOS DE COLON"
6;1;2;001;04;05;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM MOTOS HN - TEUPASENTI"
6;1;2;001;04;06;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados KMMOTOS - COMAYAGUA #8"
6;1;2;001;05;00;"Sub cuentas del Aux";"Sueldos a empleados GRUPO KM CARS HN"
6;1;2;001;05;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE COMAYAGUA #6"
6;1;2;001;05;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO TODO EN UNO HN - SANTA ROSA COPAN #2"
6;1;2;001;05;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO TODO EN UNO HN - SIGUATEPEQUE #3"
6;1;2;001;06;00;"Sub cuentas del Aux";"Sueldos a empleados GRUPO TODO EN UNO HN"
6;1;2;001;06;01;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE- KM COMAYAGUA #4  "
6;1;2;001;06;02;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO TODO EN UNO - SAN JUAN "
6;1;2;001;06;03;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO TODO EN UNO HN - JESUS DE OTORO"
6;1;2;001;06;04;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados ALL IN ONE - TAULABE"
6;1;2;001;06;05;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM CARS HN - TROJES"
6;1;2;001;06;06;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM CARS HN - SAN MARCOS DE OCOTEPEQUE"
6;1;2;001;06;07;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO TODO EN UNO HN - QUIMISTAN"
6;1;2;001;06;08;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados GRUPO KM CARS HN - LEPAERA"
6;1;2;001;06;09;"Sub cuentas de sub cuenta Aux";"Sueldos a empleados  GRUPO KM CARS  - LA ENTRADA #3"
6;1;2;002;00;00;Auxiliar;"Provisionamiento 13avo"
6;1;2;003;00;00;Auxiliar;"Provisionamiento 14avo"
6;1;2;004;00;00;Auxiliar;"Comisiones a vendedores"
6;1;2;004;05;00;"Sub cuentas del Aux";"Comisiones a vendedores KM motos"
6;1;2;004;05;01;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA"
6;1;2;004;05;02;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGÜELA"
6;1;2;004;05;03;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTICALPA"
6;1;2;004;05;04;"Sub cuentas de sub cuenta Aux";"KM MOTOS CATACAMAS - OLANCHO"
6;1;2;004;05;05;"Sub cuentas de sub cuenta Aux";"KM MOTOS CATACAMAS 2"
6;1;2;004;05;06;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA PAZ"
6;1;2;004;05;07;"Sub cuentas de sub cuenta Aux";"KM MOTOS GUALACO"
6;1;2;004;05;08;"Sub cuentas de sub cuenta Aux";"KM MOTOS CULMI"
6;1;2;004;05;09;"Sub cuentas de sub cuenta Aux";"KM MOTOS SPS #1"
6;1;2;004;05;10;"Sub cuentas de sub cuenta Aux";"KM MOTOS SPS 2"
6;1;2;004;05;11;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTIAPA"
6;1;2;004;05;12;"Sub cuentas de sub cuenta Aux";"KM MOTOS - TOROCAGUA"
6;1;2;004;05;13;"Sub cuentas de sub cuenta Aux";"KM MOTOS TELA"
6;1;2;004;05;14;"Sub cuentas de sub cuenta Aux";"KM MOTOS EL PROGRESO"
6;1;2;004;05;15;"Sub cuentas de sub cuenta Aux";"KM MOTOS TOCOA"
6;1;2;004;05;16;"Sub cuentas de sub cuenta Aux";"KM MOTOS PEÑA BLANCA"
6;1;2;004;05;17;"Sub cuentas de sub cuenta Aux";"KM MOTOS SABA"
6;1;2;004;05;18;"Sub cuentas de sub cuenta Aux";"KM MOTOS - COUNTRY TEGUS"
6;1;2;004;05;19;"Sub cuentas de sub cuenta Aux";"KM MOTOS - EL PROGRESO 2"
6;1;2;004;05;20;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SPS 3"
6;1;2;004;05;21;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTICALPA 2"
6;1;2;004;05;22;"Sub cuentas de sub cuenta Aux";SAC
6;1;2;004;06;00;"Sub cuentas del Aux";"Comisiones a vendedores MOTOREPUESTOS TODO EN UNO"
6;1;2;004;06;01;"Sub cuentas de sub cuenta Aux";"COMAYAGUA 2 - ALL IN ONE"
6;1;2;004;06;02;"Sub cuentas de sub cuenta Aux";"KM COMAYAGUA 4 - ALL IN ONE"
6;1;2;004;06;03;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA #5"
6;1;2;004;06;04;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA #6"
6;1;2;004;06;05;"Sub cuentas de sub cuenta Aux";"Comayagua 7"
6;1;2;004;06;06;"Sub cuentas de sub cuenta Aux";"ALL IN ONE - CHOLUTECA"
6;1;2;004;06;07;"Sub cuentas de sub cuenta Aux";"KM MOTOS SIGUATEPEQUE #1"
6;1;2;004;06;08;"Sub cuentas de sub cuenta Aux";"KM MOTOS SAN LORENZO"
6;1;2;004;06;09;"Sub cuentas de sub cuenta Aux";"KM MOTOS LA ESPERANZA #1"
6;1;2;004;06;10;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SANTA ROSA"
6;1;2;004;06;11;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SANTA BARBARA"
6;1;2;004;06;12;"Sub cuentas de sub cuenta Aux";"KM MOTOS - TALANGA"
6;1;2;004;06;13;"Sub cuentas de sub cuenta Aux";"KM MOTOS - AZACUALPA SANTA BARBARA"
6;1;2;004;06;14;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LAS VEGAS SANTA BARBARA"
6;1;2;004;06;15;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SIGUATEPEQUE #2"
6;1;2;004;06;16;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA ESPERANZA #2"
6;1;2;004;06;17;"Sub cuentas de sub cuenta Aux";"KM MOTOS - CHOLUTECA 2"
6;1;2;004;06;18;"Sub cuentas de sub cuenta Aux";"KM MOTOS - CHOLUTECA 3"
6;1;2;004;06;19;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SANTA ROSA COPAN #2"
6;1;2;004;06;20;"Sub cuentas de sub cuenta Aux";"KM MOTOS - TAULABE"
6;1;2;004;06;21;"Sub cuentas de sub cuenta Aux";"KM MOTOS - JESUS DE OTORO"
6;1;2;004;06;22;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SAN MARCOS"
6;1;2;004;06;23;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SIGUATEPEQUE #3"
6;1;2;004;06;24;"Sub cuentas de sub cuenta Aux";"KM MOTO - QUIMISTAN"
6;1;2;004;07;00;"Sub cuentas del Aux";"Comisiones a vendedores KM CARS"
6;1;2;004;07;01;"Sub cuentas de sub cuenta Aux";"KM MOTOS - COMAYAGUA #3"
6;1;2;004;07;02;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA CUESTA #1"
6;1;2;004;07;03;"Sub cuentas de sub cuenta Aux";"KM MOTOS LA LIBERTAD"
6;1;2;004;07;04;"Sub cuentas de sub cuenta Aux";"KM MOTOS - ENTRADA COPAN"
6;1;2;004;07;05;"Sub cuentas de sub cuenta Aux";"KM MOTOS GRACIAS LEMPIRA"
6;1;2;004;07;06;"Sub cuentas de sub cuenta Aux";"KM MOTOS - MARCALA #1"
6;1;2;004;07;07;"Sub cuentas de sub cuenta Aux";"KM MOTOS DANLI"
6;1;2;004;07;08;"Sub cuentas de sub cuenta Aux";"KM MOTOS EL PARAISO"
6;1;2;004;07;09;"Sub cuentas de sub cuenta Aux";"KM MOTOS PUERTO CORTES"
6;1;2;004;07;10;"Sub cuentas de sub cuenta Aux";"KM MOTOS CHOLOMA"
6;1;2;004;07;11;"Sub cuentas de sub cuenta Aux";"KM MOTOS - VILLANUEVA"
6;1;2;004;07;12;"Sub cuentas de sub cuenta Aux";"KM MOTOS LA CEIBA"
6;1;2;004;07;13;"Sub cuentas de sub cuenta Aux";"KM MOTOS - MARCALA 2"
6;1;2;004;07;14;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA ENTRADA #2"
6;1;2;004;07;15;"Sub cuentas de sub cuenta Aux";"KM MOTOS - YORO, YORO"
6;1;2;004;07;16;"Sub cuentas de sub cuenta Aux";"KM MOTOS - MORAZAN YORO"
6;1;2;004;07;17;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SANTA CRUZ DE YOJOA"
6;1;2;004;07;18;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA CUESTA #2"
6;1;2;004;07;19;"Sub cuentas de sub cuenta Aux";"KM MOTOS - TROJES"
6;1;2;004;07;20;"Sub cuentas de sub cuenta Aux";"KM MOTOS SAN JUAN"
6;1;2;004;07;21;"Sub cuentas de sub cuenta Aux";"KM MOTOS - DANLI 2"
6;1;2;004;07;22;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LEPAERA"
6;1;2;005;00;00;Auxiliar;"Seguro social"
6;1;2;006;00;00;Auxiliar;"Alquiler del Local"
6;1;2;006;07;00;"Sub cuentas del Aux";"Alquiler del Local KM motos"
6;1;2;006;07;01;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA"
6;1;2;006;07;02;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGÜELA"
6;1;2;006;07;03;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTICALPA"
6;1;2;006;07;04;"Sub cuentas de sub cuenta Aux";"KM MOTOS CATACAMAS - OLANCHO"
6;1;2;006;07;05;"Sub cuentas de sub cuenta Aux";"KM MOTOS CATACAMAS 2"
6;1;2;006;07;06;"Sub cuentas de sub cuenta Aux";"KM MOTOS - LA PAZ"
6;1;2;006;07;07;"Sub cuentas de sub cuenta Aux";"KM MOTOS GUALACO"
6;1;2;006;07;08;"Sub cuentas de sub cuenta Aux";"KM MOTOS CULMI"
6;1;2;006;07;09;"Sub cuentas de sub cuenta Aux";"KM MOTOS SPS #1"
6;1;2;006;07;10;"Sub cuentas de sub cuenta Aux";"KM MOTOS SPS 2"
6;1;2;006;07;11;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTIAPA"
6;1;2;006;07;12;"Sub cuentas de sub cuenta Aux";"KM MOTOS - TOROCAGUA"
6;1;2;006;07;13;"Sub cuentas de sub cuenta Aux";"KM MOTOS TELA"
6;1;2;006;07;14;"Sub cuentas de sub cuenta Aux";"KM MOTOS EL PROGRESO"
6;1;2;006;07;15;"Sub cuentas de sub cuenta Aux";"KM MOTOS TOCOA"
6;1;2;006;07;16;"Sub cuentas de sub cuenta Aux";"KM MOTOS PEÑA BLANCA"
6;1;2;006;07;17;"Sub cuentas de sub cuenta Aux";"KM MOTOS SABA"
6;1;2;006;07;18;"Sub cuentas de sub cuenta Aux";"KM MOTOS - COUNTRY TEGUS"
6;1;2;006;07;19;"Sub cuentas de sub cuenta Aux";"KM MOTOS - EL PROGRESO 2"
6;1;2;006;07;20;"Sub cuentas de sub cuenta Aux";"KM MOTOS - SPS 3"
6;1;2;006;07;21;"Sub cuentas de sub cuenta Aux";"KM MOTOS JUTICALPA 2"
6;1;2;006;07;22;"Sub cuentas de sub cuenta Aux";SAC
6;1;2;006;08;00;"Sub cuentas del Aux";"Alquiler del Local MOTOREPUESTOS TODO EN UNO"
6;1;2;006;08;01;"Sub cuentas de sub cuenta Aux";"COMAYAGUA 2 - ALL IN ONE"
6;1;2;006;08;02;"Sub cuentas de sub cuenta Aux";"KM COMAYAGUA 4 - ALL IN ONE"
6;1;2;006;08;03;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA #5"
6;1;2;006;08;04;"Sub cuentas de sub cuenta Aux";"KM MOTOS COMAYAGUA #6"
6;1;2;006;08;05;"Sub cuentas de sub cuenta Aux";"Comayagua 7"
6;1;2;006;08;06;"Sub cuentas de sub cuenta Aux";"ALL IN ONE - CHOLUTECA"
6;1;2;006;08;07;"Sub cuentas de sub cuenta Aux";"KM MOTOS SIGUATEPEQUE #1"
6;1;2;006;08;08;"Sub cuentas de sub cuenta Aux";"KM MOTOS SAN LORENZO"
6;1;2;006;08;09;"Sub cuentas de sub cuenta Aux";"KM MOTOS LA ESPERANZA #1"
