Proveedor;"2024-07 Unidades";"2024-07 Monto";"2024-07 Costo";"2024-08 Unidades";"2024-08 Monto";"2024-08 Costo";"2024-09 Unidades";"2024-09 Monto";"2024-09 Costo";"2024-10 Unidades";"2024-10 Monto";"2024-10 Costo";"total Unidades";"total Monto";"total Costo"
HENRY;62461;3029829.25;7283196.68;58900;2582775.83;6292074.24;59486;2564276.18;5912771.61;28995;1532741.65;3715030.09;209842;9709622.91;23203072.62
KINGWORLD;15183;2097458;4201424.64;10973;1590359;3224432.74;11048;1590407;3224553.19;4149;752050;1539391.05;41353;6030274;12189801.62
"INVERSIONES MB";11279;960831.23;1533301.46;10440;849073.62;1354800.01;8172;618124.42;981305.26;4713;386487.65;609984.3;34604;2814516.92;4479391.03
VARIANA;4612;293822;561278.63;4522;279918;519001.96;11496;487479;929194.86;4557;188908;377267.7;25187;1250127;2386743.15
SHUSHAN;10231;592771;1420219.09;11186;686257;1593610.17;8808;559238;1294536.3;5914;368046.5;860746.2;36139;2206312.5;5169111.76
ELECTROMAX;4554;282348.62;620764.75;4096;224237.9;513435.76;14191;619006.92;1588288.5;11636;498782.45;1385886.45;34477;1624375.89;4108375.46
"LA META";4905;770151;937489;4080;640085;787287;4622;725819;886720.8;2756;432517;527707.01;16363;2568572;3139203.81
SAFEWAY;670;141954;277380.9;632;148823;286768.94;534;126974;247345;317;68148;135673.4;2153;485899;947168.24
TERCEROS;7929;2165044.73;3091804.7;8707;2157630.9;3059726.44;6415;1908721.32;2668005.56;3900;1029282.37;1445114.75;26951;7260679.32;10264651.45
WIMMA;5970;385961;1175976;4763;338200;1032011.45;4200;284617;846555.5;2272;160837;503019.25;17205;1169615;3557562.2
COREANO;8431;522775;1048137.81;8344;808578;1482059.51;5661;459691;877825.3;4097;278338;568268.03;26533;2069382;3976290.65
ACAVISA;3206;493724;614204;3472;534688;665797.6;3359;517151;643963;2434;374836;460221;12471;1920399;2384185.6
ZOOM-LON;1113;917810;1673208.8;629;503173;944213.4;481;381765;714047;270;219217;415037.8;2493;2021965;3746507
ITALIKA;1075;158297;297933.7;941;119876;226331;871;119070.24;226605;539;76180;152070.9;3426;473423.24;902940.6
UMA;908;136261;212964;944;167828;263583;925;131272;212038.66;540;71864.1;113748;3317;507225.1;802333.66
RONAL;2434;21947;47593;2597;23373;50503.9;1764;15876;35097;992;8928;20341;7787;70124;153534.9
INTEXMA;562;78229;157728.45;492;68492;137711.1;379;50025;103317.1;202;25119;52004;1635;221865;450760.65
MOTOREPUESTOS;174;11920;24540.25;149;13567;25505;112;9230;18137;81;5343;11192;516;40060;79374.25
"ZHEJIANG WELET PLASTIC";798;323505.2;737234;2216;964495.2;1990336.5;1083;447691;994275;596;247581;568004.4;4693;1983272.4;4289849.9
SMD;109;6985;10861;86;5876;9133;76;5516;8670;74;4692;6782;345;23069;35446
MOVESA;125;16492.3;28189;146;13415;23635;114;8753;15996;88;6626;11960;473;45286.3;79780
GUATE;1034;48530;102863.45;684;30409;73349.7;868;40653;71599;219;9632;23997;2805;129224;271809.15
DANIELAS;10;381;777;980;40818;79453;7215;484956;966880;3481;206933;440300.44;11686;733088;1487410.44
"TOP RIDER";19;8501;12047;13;14160;17743;13;17710;21970;8;20250;24880;53;60621;76640
MOTOAUTO;158;19149;30368;194;26286;40766.2;109;14052;22867;70;9236;14427;531;68723;108428.2
SPEED;34;5248;8626;38;9037;13752.4;14;3388;5623;17;2285;4417;103;19958;32418.4
BENSERCA;292;13713.22;30398;332;19440.5;39143;242;13517.14;29330;125;5448.92;12175;991;52119.78;111046
CRM;64;8370.62;13746;57;4753;7409;34;4927.9;8859;30;1994;3298;185;20045.52;33312
"KMS EDGE";63;157;6724;56;619;5102;77;272;6718;37;133;3120;233;1181;21664
IMOSA;82;12887.75;20408;70;13332;22160;41;9378;14483;29;5048;8335;222;40645.75;65386
CESAR;30;1155;2724;15;1139;2077;7;497;1238;3;347;603;55;3138;6642
"COLON INVERCIONES";15;1477;2563;21;1302;2829;20;1184;2164;12;804;1424;68;4767;8980
XIAO;27;1973.05;4068;28;1404.14;4177;16;1451.52;3117;9;71.28;262;80;4899.99;11624
"*SIN ASIGNAR*";205;23974.18;60590.6;532;28014.28;62705.28;466;60945.25;114961.4;295;43022;84457;1498;155955.71;322714.28
"LA MUNDIAL";6;176;235;1;61;80;6;108;143;2;57;84;15;402;542
"CONSIGNACION INTEXMA";17;3484;4985;5;870;1870;22;2232;4340;20;2598;4986;64;9184;16181
"RT REPUESTOS TOTAL";31;2693;4739;60;4726.32;7768;31;2835;4729;21;2020.17;5505;143;12274.49;22741
CHINA;17;1500;3219;31;458;1301.56;23;498;1581;7;62;222;78;2518;6323.56
UNIVERSAL;28;3660;12340;37;4790;16220;34;4554;15821;16;2320;8100;115;15324;52481
MOTOMUNDO;7;3145;4220;5;5643.99;7059;6;5989;9116;3;759;1235;21;15536.99;21630
ACCELL;2;142;280;0;0;0;0;0;0;0;0;0;2;142;280
IMPELNA;6;308;597;22;744;1467;9;1425;2325;17;589;1153;54;3066;5542
REMATE;5;1476;2750;7;2694;4847;4;1613;2625;0;0;0;16;5783;10222
SUZUKI;2;594;800;0;0;0;0;0;0;0;0;0;2;594;800
ALGAMA;2;880;1280;0;0;0;0;0;0;1;440;700;3;1320;1980
"UMA CRISTIAN";1;615;799;0;0;0;0;0;0;1;70;91;2;685;890
DEVOLUCIONES;0;0;0;2;476;710;0;0;0;0;0;0;2;476;710
DALU;0;0;0;0;0;0;2770;234981;597297;1593;114755;314703.45;4363;349736;912000.45
DINAMIKA;0;0;0;1;192;300;0;0;0;0;0;0;1;192;300
REGALIA;0;0;0;0;0;0;1;23;100;0;0;0;1;23;100
SURTICASCOS;0;0;0;0;0;0;0;0;0;1;1001;1400;1;1001;1400
